name,label,x,y,z,body_count,stars_count,planets_count,landables,has_gas_giant,has_ringed_body,n_terraformables,primary_star_type,primary_subclass,stellar_mass,surface_temp,luminosity,star_age_my,has_belt,n_stars_in_system,n_bio_signals,n_geo_signals
Tyriedgoea GS-Y c15-0,non_click,7058.21875,573.21875,2211.5,23,1,22,11,True,True,0,K,9,0.585938,3801.0,Va,6282,True,1,0,2
Tyriedgoea HF-K b10-0,non_click,6359.84375,359.25,1715.59375,1,1,,,False,False,0,M,7,0.269531,2351.0,Va,6570,False,1,0,0
Tyriedgoea HJ-D b14-0,non_click,6598.5625,377.09375,1800.03125,2,2,,,False,False,0,M,2,0.402344,3292.0,Va,6552,False,2,0,0
Tyriedgoea HM-L d8-0,non_click,7278.03125,600.03125,2236.1875,4,3,1,0,False,False,0,F,5,1.398438,6714.0,Vb,3600,False,3,0,0
Tyriedgoea HM-L d8-3,non_click,7221.1875,576.53125,2228.34375,9,1,8,2,False,False,1,A,8,1.746094,7972.0,Vab,422,False,1,0,0
Tyriedgoea HX-S b17-1,non_click,6602.71875,21.09375,1880.03125,16,3,,,False,True,0,M,3,0.394531,3055.0,Va,6154,False,3,0,0
Tyriedgoea HY-W c16-0,non_click,6936.875,535.0625,2217.09375,8,4,4,3,False,True,0,K,7,0.53125,4036.0,Va,6138,True,4,0,0
Tyriedgoea ID-R b18-0,non_click,6538.96875,17.25,1900.9375,7,1,,,False,False,0,M,6,0.300781,2559.0,Va,10332,False,1,0,0
Tyriedgoea IH-O b22-0,non_click,7100.125,459.0,1978.5625,3,2,,,False,False,0,M,0,0.414063,3551.0,Va,13025,False,2,0,0
Tyriedgoea IH-U b17-0,non_click,7432.3125,173.09375,1890.0,15,2,,,False,True,0,M,2,0.40625,3258.0,Va,12975,False,2,0,0
Tyriedgoea JB-N d7-2,non_click,7575.46875,524.25,2191.5,8,2,,,False,False,0,F,0,1.453125,7425.0,VI,1318,False,2,0,0
Tyriedgoea JC-Z c15-0,non_click,7336.84375,615.1875,2213.75,9,1,8,1,False,False,0,K,8,0.554688,3895.0,Va,12790,False,1,0,0
Tyriedgoea JW-B c14-0,non_click,7352.8125,468.03125,2116.0,9,1,,,False,True,0,K,1,0.757813,5019.0,Va,9934,True,1,0,0
Tyriedgoea KD-X c16-0,non_click,7170.59375,595.46875,2240.15625,3,3,,,False,False,0,K,6,0.71875,4264.0,Va,10470,False,3,0,0
Tyriedgoea KW-B c14-1,non_click,7409.90625,477.90625,2105.5,26,3,,,False,True,0,M,1,0.476563,3459.0,Va,12870,True,3,0,0
Tyriedgoea KX-I c10-1,non_click,6987.84375,464.4375,1958.875,5,2,,,False,False,0,K,1,0.839844,4935.0,Vab,5304,False,2,0,0
Tyriedgoea LI-K c8-4,non_click,6472.96875,28.8125,1894.125,2,2,,,False,False,0,K,5,0.589844,4433.0,Va,11312,False,2,0,0
Tyriedgoea LV-W b15-0,non_click,6920.34375,57.90625,1839.46875,9,1,,,False,False,0,M,0,0.429688,3677.0,Va,11758,False,1,0,0
Tyriedgoea LW-U b16-1,non_click,6795.40625,35.28125,1862.78125,2,2,,,False,False,0,M,8,0.273438,2263.0,Va,5828,False,2,0,0
Tyriedgoea MQ-E c12-1,non_click,7487.15625,306.21875,2029.84375,12,2,,,False,False,0,M,2,0.484375,3314.0,Va,10044,False,2,0,0
Tyriedgoea MU-B b15-0,non_click,6658.3125,396.84375,1819.5,24,1,,,False,True,0,M,0,0.410156,3596.0,Va,5902,True,1,0,0
Tyriedgoea OH-A c15-0,non_click,7458.03125,497.75,2139.78125,33,1,,,False,True,0,M,1,0.511719,3450.0,Va,10458,True,1,0,0
Tyriedgoea OI-X c16-0,non_click,7389.28125,624.0625,2250.875,1,1,,,False,False,0,M,0,0.550781,3607.0,Va,5122,False,1,0,0
Tyriedgoea OL-I b11-0,non_click,6420.3125,370.375,1735.34375,1,1,,,False,False,0,M,3,0.371094,3075.0,Va,11582,False,1,0,0
Tyriedgoea OV-W b15-1,non_click,6985.59375,66.40625,1840.65625,7,1,,,False,False,0,M,2,0.363281,3229.0,Va,11876,False,1,0,0
Tyriedgoea PH-A c15-0,non_click,7508.78125,531.90625,2164.1875,12,4,,,False,False,0,K,2,0.839844,4851.0,Va,6178,False,4,0,0
Tyriedgoea QH-A c15-0,non_click,7535.65625,501.71875,2155.65625,12,1,,,False,False,0,K,5,0.707031,4350.0,Va,6516,False,1,0,0
Tyriedgoea QI-K c8-4,non_click,6667.09375,36.0,1886.53125,11,1,,,False,False,0,G,9,0.769531,5269.0,Vab,12280,False,1,0,0
Tyriedgoea QO-P b20-0,non_click,7457.5,215.84375,1935.75,12,1,,,False,False,0,M,0,0.433594,3650.0,Va,8066,False,1,0,0
Tyriedgoea SF-N d7-1,non_click,6358.4375,551.78125,2199.15625,1,1,,,False,False,0,G,4,0.972656,5628.0,Vab,5868,False,1,0,0
Tyriedgoea SS-Y c15-0,non_click,7540.125,536.5625,2176.6875,2,2,,,False,False,0,K,3,0.738281,4682.0,Va,9174,False,2,0,0
Tyriedgoea TB-O c6-5,non_click,7182.0,55.8125,1810.21875,3,2,,,False,False,0,K,3,0.738281,4603.0,Vab,6404,False,2,0,0
Tyriedgoea TH-M c7-2,non_click,7048.84375,58.78125,1819.78125,7,1,,,False,False,0,M,0,0.558594,3661.0,Va,9684,False,1,0,0
Tyriedgoea TK-Y b14-0,non_click,7115.875,54.46875,1816.1875,10,4,,,False,True,0,M_RedGiant,8,0.269531,2336.0,IVb,12890,True,4,0,0
Tyriedgoea UB-O c6-2,non_click,7247.28125,62.8125,1806.71875,1,1,,,False,False,0,K,5,0.558594,4317.0,Vab,10926,False,1,0,0
Tyriedgoea UO-V c17-0,non_click,7455.625,616.53125,2257.6875,3,3,,,False,False,0,K,7,0.644531,4084.0,Va,8904,False,3,0,0
Tyriedgoea UP-R b20-0,non_click,6939.75,435.0625,1939.59375,11,1,,,False,False,0,M,3,0.367188,3107.0,Va,10030,False,1,0,0
Tyriedgoea UX-W c16-0,non_click,6416.84375,537.1875,2216.21875,21,2,,,False,False,0,K,7,0.570313,4130.0,Va,5640,False,2,0,0
Tyriedgoea UX-Z c14-1,non_click,7545.3125,441.34375,2136.3125,1,1,,,False,False,0,K,8,0.511719,3914.0,Va,5338,False,1,0,0
Tyriedgoea UY-G c11-0,non_click,7146.84375,449.9375,2001.65625,11,2,,,False,False,0,K,5,0.574219,4338.0,Vab,13055,False,2,0,0
Tyriedgoea VO-V c17-0,non_click,7518.84375,629.34375,2257.8125,3,3,,,False,False,0,K,6,0.699219,4233.0,Va,6132,False,3,0,0
Tyriedgoea WB-O c6-2,non_click,7314.21875,68.6875,1808.46875,46,1,1,1,False,True,0,K,1,0.851563,4945.0,Vab,5920,True,1,0,0
Tyriedgoea WG-Y b16-0,non_click,6702.34375,405.71875,1859.96875,9,2,,,False,False,0,M,9,0.207031,2018.0,VI,9442,False,2,0,0
Tyriedgoea WJ-Q d5-2,non_click,7046.4375,450.65625,1980.84375,10,3,,,False,False,0,A,7,1.753906,8232.0,VI,2004,False,3,0,0
Tyriedgoea XJ-F c12-0,non_click,7182.15625,458.9375,2052.90625,20,1,,,False,True,0,K,2,0.644531,4761.0,Vab,5768,True,1,0,0
Tyriedgoea XO-V c17-0,non_click,7577.28125,615.75,2256.125,10,1,9,9,False,False,0,K,3,0.675781,4700.0,Va,2778,False,1,4,0
Tyriedgoea XS-W c16-0,non_click,6465.53125,517.84375,2250.96875,1,1,,,False,False,0,G,9,0.777344,5204.0,Vab,8798,False,1,0,0
Tyriedgoea YC-R b18-0,non_click,6346.71875,24.40625,1911.40625,19,2,,,False,False,0,M,0,0.433594,3698.0,Va,9502,False,2,0,0
Tyriedgoea YX-E b13-0,non_click,6469.40625,369.21875,1781.40625,12,2,,,False,True,0,M,3,0.445313,3166.0,Va,11056,True,2,0,0
Wregeia BS-D b56-0,non_click,7649.09375,574.375,148.625,14,2,12,8,False,False,0,M,1,0.40625,3365.0,Va,9984,False,2,0,0
Wregeia IS-D c27-2,non_click,7621.78125,582.90625,128.59375,38,4,34,27,True,True,0,K,5,0.625,4311.0,Vab,11910,False,4,0,31
Wregeia LN-D c27-1,non_click,7664.34375,551.0625,115.5,20,3,17,16,False,True,0,K,7,0.597656,4118.0,Va,9798,True,3,0,9
Wregeia LT-K b52-0,non_click,7635.3125,560.21875,59.90625,3,3,,,False,False,0,M,3,0.382813,3173.0,Va,6460,False,3,0,0
Wregeia RE-A c29-1,non_click,7662.40625,579.40625,182.28125,1,1,,,False,False,0,K,6,0.664063,4195.0,Va,6062,False,1,0,0
Wregeia UF-Y b58-0,non_click,7753.40625,537.21875,213.5,2,2,,,False,False,0,M,9,0.242188,2142.0,VI,9642,False,2,0,0
Wregeia UZ-Z c28-2,non_click,7718.09375,565.53125,206.9375,9,1,8,4,False,True,1,K,0,0.800781,5093.0,Vab,5906,True,1,0,0
Wregeia VW-A d14-2,non_click,7703.1875,547.25,170.03125,16,3,13,0,False,False,1,A,9,1.425781,7585.0,VI,896,False,3,0,0
Wregoi AU-P b48-0,non_click,4495.125,337.21875,-22.40625,12,1,,,False,False,0,M,4,0.316406,2939.0,Va,5574,False,1,0,0
Wregoi BT-Q b47-2,non_click,3917.03125,264.03125,-35.28125,10,1,,,False,False,0,M,3,0.3125,3037.0,Va,4740,False,1,0,0
Wregoi DU-P b48-0,non_click,4559.375,347.4375,-22.0625,28,3,2,2,False,False,0,M,2,0.378906,3347.0,Va,10658,False,3,0,0
Wregoi EC-I c24-2,non_click,4745.84375,376.625,-14.5,2,2,,,False,False,0,K,6,0.644531,4157.0,Va,5410,False,2,0,0
Wregoi FY-Q b47-2,non_click,4044.28125,283.625,-29.28125,17,3,,,False,True,0,M,5,0.335938,2755.0,Va,10992,False,3,0,0
Wregoi HZ-P b48-1,non_click,4679.28125,374.4375,-5.40625,27,3,1,1,False,True,0,M,1,0.417969,3375.0,Va,10796,True,3,0,0
Wregoi IF-O b49-0,non_click,4620.75,359.15625,-4.78125,9,2,,,False,True,0,M,2,0.417969,3275.0,Va,12892,True,2,0,0
Wregoi IY-Q b47-0,non_click,4109.4375,289.8125,-38.1875,10,1,,,False,False,0,M,4,0.300781,2924.0,Va,5318,False,1,0,0
Wregoi KC-I c24-2,non_click,5006.21875,400.90625,-9.46875,5,4,,,False,False,0,K,0,0.730469,5089.0,Vab,4858,False,4,0,0
Wregoi LE-Q b48-1,non_click,4810.1875,390.8125,-5.34375,2,2,,,False,False,0,M,5,0.34375,2821.0,Va,11886,False,2,0,0
Wregoi QD-R b47-1,non_click,4299.375,314.59375,-35.3125,2,2,,,False,False,0,M,5,0.289063,2708.0,Va,11602,False,2,0,0
Wregoi QJ-Q b48-0,non_click,4941.53125,404.03125,-8.625,1,1,,,False,False,0,M,4,0.40625,2976.0,Va,9630,False,1,0,0
Wregoi QK-F d11-12,non_click,3850.9375,260.84375,-47.21875,3,3,,,False,False,0,F,5,1.296875,6736.0,Vb,1078,False,3,0,0
Wregoi QK-F d11-5,non_click,3784.90625,251.90625,-41.40625,10,1,,,False,False,0,M,4,0.3125,2898.0,Va,426,False,1,0,0
Wregoi RJ-P b48-1,non_click,4237.28125,301.71875,-19.15625,13,1,,,False,True,0,M,4,0.308594,2919.0,Va,9974,True,1,0,0
Wregoi RP-O b49-0,non_click,4876.4375,400.875,0.53125,2,1,,,False,False,0,M,2,0.414063,3327.0,Va,6288,False,1,0,0
Wregoi SK-F d11-42,non_click,3982.1875,260.75,-30.1875,12,1,,,False,True,0,G,3,0.992188,5759.0,Vab,886,True,1,0,0
Wregoi VP-F d11-32,non_click,4365.5625,317.0,-31.25,15,2,,,False,True,0,M,8,0.207031,2189.0,Va,1086,True,2,0,0
Wregoi WL-J c23-3,non_click,4432.15625,325.5,-27.40625,3,3,,,False,False,0,K,6,0.652344,4290.0,Va,8072,False,3,0,0
Wregoi WV-D d12-2,non_click,4171.65625,296.34375,-21.625,3,2,,,False,False,0,G,4,0.914063,5646.0,Vab,1268,False,2,0,0
